MiB,numfiles,delay,N,fpt,run,seconds
1,1,0,1,1,1,1.4891808032989502
1,1,0,1,1,2,1.480849266052246
1,1,0,1,1,3,1.4850904941558838
1,1,0,1,1,4,1.4863696098327637
1,1,0,1,1,5,1.4786169528961182
1,1,0,1,3,1,1.4898390769958496
1,1,0,1,3,2,1.4716341495513916
1,1,0,1,3,3,1.468017578125
1,1,0,1,3,4,1.4895131587982178
1,1,0,1,3,5,1.5475554466247559
1,1,0,2,1,1,1.5297491550445557
1,1,0,2,1,2,1.5413594245910645
1,1,0,2,1,3,1.5633952617645264
1,1,0,2,1,4,1.5523614883422852
1,1,0,2,1,5,1.5632660388946533
1,1,0,2,3,1,1.552433967590332
1,1,0,2,3,2,1.5603103637695312
1,1,0,2,3,3,1.559579610824585
1,1,0,2,3,4,1.6079180240631104
1,1,0,2,3,5,1.5909171104431152
1,1,0,3,1,1,1.5198397636413574
1,1,0,3,1,2,1.5306761264801025
1,1,0,3,1,3,1.520625352859497
1,1,0,3,1,4,1.489090919494629
1,1,0,3,1,5,1.493387222290039
1,1,0,3,3,1,1.4892246723175049
1,1,0,3,3,2,1.5314185619354248
1,1,0,3,3,3,1.4843659400939941
1,1,0,3,3,4,1.4746804237365723
1,1,0,3,3,5,1.4735302925109863
1,1,0,4,1,1,1.4729440212249756
1,1,0,4,1,2,1.5493817329406738
1,1,0,4,1,3,1.4770848751068115
1,1,0,4,1,4,1.4648654460906982
1,1,0,4,1,5,1.5006752014160156
1,1,0,4,3,1,1.4809844493865967
1,1,0,4,3,2,1.486825942993164
1,1,0,4,3,3,1.4770846366882324
1,1,0,4,3,4,1.4726152420043945
1,1,0,4,3,5,1.4752190113067627
1,1,0,8,1,1,1.4613964557647705
1,1,0,8,1,2,1.4955599308013916
1,1,0,8,1,3,1.4689371585845947
1,1,0,8,1,4,1.4728789329528809
1,1,0,8,1,5,1.4675097465515137
1,1,0,8,3,1,1.4784822463989258
1,1,0,8,3,2,1.4823739528656006
1,1,0,8,3,3,1.464550256729126
1,1,0,8,3,4,1.4739115238189697
1,1,0,8,3,5,1.4839186668395996
1,1,50,1,1,1,3.4765102863311768
1,1,50,1,1,2,3.4880964756011963
1,1,50,1,1,3,3.4871063232421875
1,1,50,1,1,4,3.5039308071136475
1,1,50,1,1,5,3.5009095668792725
1,1,50,1,3,1,3.4828696250915527
1,1,50,1,3,2,3.4791064262390137
1,1,50,1,3,3,3.4757397174835205
1,1,50,1,3,4,3.5096435546875
1,1,50,1,3,5,3.4791247844696045
1,1,50,2,1,1,4.4792375564575195
1,1,50,2,1,2,4.5111143589019775
1,1,50,2,1,3,4.4866042137146
1,1,50,2,1,4,4.48005485534668
1,1,50,2,1,5,4.500684499740601
1,1,50,2,3,1,4.482676982879639
1,1,50,2,3,2,4.507509469985962
1,1,50,2,3,3,4.50034499168396
1,1,50,2,3,4,4.55363655090332
1,1,50,2,3,5,4.482681512832642
1,1,50,3,1,1,4.4757304191589355
1,1,50,3,1,2,4.480869293212891
1,1,50,3,1,3,4.487368822097778
1,1,50,3,1,4,4.489835977554321
1,1,50,3,1,5,4.547666549682617
1,1,50,3,3,1,4.555974245071411
1,1,50,3,3,2,4.568295478820801
1,1,50,3,3,3,4.539634466171265
1,1,50,3,3,4,4.534389972686768
1,1,50,3,3,5,4.496061086654663
1,1,50,4,1,1,4.502213954925537
1,1,50,4,1,2,4.508692502975464
1,1,50,4,1,3,4.485904693603516
1,1,50,4,1,4,4.482801914215088
1,1,50,4,1,5,4.478096008300781
1,1,50,4,3,1,4.477976560592651
1,1,50,4,3,2,4.488204002380371
1,1,50,4,3,3,4.486148834228516
1,1,50,4,3,4,4.492558002471924
1,1,50,4,3,5,4.4877612590789795
1,1,50,8,1,1,5.486011981964111
1,1,50,8,1,2,5.48570704460144
1,1,50,8,1,3,5.476377248764038
1,1,50,8,1,4,5.478108644485474
1,1,50,8,1,5,5.483859062194824
1,1,50,8,3,1,5.483396053314209
1,1,50,8,3,2,5.492094993591309
1,1,50,8,3,3,5.51155948638916
1,1,50,8,3,4,5.5014967918396
1,1,50,8,3,5,5.496521234512329
1,1,100,1,1,1,6.499540090560913
1,1,100,1,1,2,6.484121084213257
1,1,100,1,1,3,6.532102584838867
1,1,100,1,1,4,6.489207029342651
1,1,100,1,1,5,6.478637456893921
1,1,100,1,3,1,6.49264121055603
1,1,100,1,3,2,6.505444288253784
1,1,100,1,3,3,6.493850946426392
1,1,100,1,3,4,6.486738204956055
1,1,100,1,3,5,6.4883270263671875
1,1,100,2,1,1,6.490238904953003
1,1,100,2,1,2,6.4838972091674805
1,1,100,2,1,3,6.477180004119873
1,1,100,2,1,4,6.500228643417358
1,1,100,2,1,5,6.500582695007324
1,1,100,2,3,1,6.495316505432129
1,1,100,2,3,2,6.481310606002808
1,1,100,2,3,3,6.490681171417236
1,1,100,2,3,4,6.500316381454468
1,1,100,2,3,5,6.5013463497161865
1,1,100,3,1,1,7.49098539352417
1,1,100,3,1,2,7.5047056674957275
1,1,100,3,1,3,7.483635902404785
1,1,100,3,1,4,7.490293979644775
1,1,100,3,1,5,7.507651329040527
1,1,100,3,3,1,7.49155592918396
1,1,100,3,3,2,7.499776124954224
1,1,100,3,3,3,7.478825092315674
1,1,100,3,3,4,7.489157676696777
1,1,100,3,3,5,7.5089240074157715
1,1,100,4,1,1,8.50108790397644
1,1,100,4,1,2,8.504211664199829
1,1,100,4,1,3,8.491191148757935
1,1,100,4,1,4,8.487356901168823
1,1,100,4,1,5,8.493629932403564
1,1,100,4,3,1,15.504939317703247
1,1,100,4,3,2,8.499346494674683
1,1,100,4,3,3,8.536679029464722
1,1,100,4,3,4,8.478735446929932
1,1,100,4,3,5,8.499446630477905
1,1,100,8,1,1,10.50199007987976
1,1,100,8,1,2,10.503779411315918
1,1,100,8,1,3,10.52280855178833
1,1,100,8,1,4,10.520359992980957
1,1,100,8,1,5,10.511754274368286
1,1,100,8,3,1,10.51576042175293
1,1,100,8,3,2,10.502475023269653
1,1,100,8,3,3,10.500639915466309
1,1,100,8,3,4,10.505352258682251
1,1,100,8,3,5,10.503049850463867
1,15,0,1,1,1,1.4697210788726807
1,15,0,1,1,2,1.4913899898529053
1,15,0,1,1,3,1.4856891632080078
1,15,0,1,1,4,1.4861130714416504
1,15,0,1,1,5,1.4654183387756348
1,15,0,1,3,1,1.4639489650726318
1,15,0,1,3,2,1.4667303562164307
1,15,0,1,3,3,1.4637842178344727
1,15,0,1,3,4,1.4771931171417236
1,15,0,1,3,5,1.4687793254852295
1,15,0,2,1,1,1.467606544494629
1,15,0,2,1,2,1.4718880653381348
1,15,0,2,1,3,1.499866008758545
1,15,0,2,1,4,1.483633279800415
1,15,0,2,1,5,1.4679999351501465
1,15,0,2,3,1,1.4823219776153564
1,15,0,2,3,2,1.4862077236175537
1,15,0,2,3,3,1.4784431457519531
1,15,0,2,3,4,1.4738447666168213
1,15,0,2,3,5,1.4775006771087646
1,15,0,3,1,1,1.482832670211792
1,15,0,3,1,2,1.4633636474609375
1,15,0,3,1,3,1.4855961799621582
1,15,0,3,1,4,1.4841649532318115
1,15,0,3,1,5,1.473362922668457
1,15,0,3,3,1,1.473012924194336
1,15,0,3,3,2,1.4775280952453613
1,15,0,3,3,3,1.4745476245880127
1,15,0,3,3,4,1.4789519309997559
1,15,0,3,3,5,1.5320112705230713
1,15,0,4,1,1,1.4812493324279785
1,15,0,4,1,2,1.4576873779296875
1,15,0,4,1,3,1.4651679992675781
1,15,0,4,1,4,1.473109483718872
1,15,0,4,1,5,1.4713447093963623
1,15,0,4,3,1,1.4864161014556885
1,15,0,4,3,2,1.4683139324188232
1,15,0,4,3,3,1.478313684463501
1,15,0,4,3,4,1.4739341735839844
1,15,0,4,3,5,1.4736742973327637
1,15,0,8,1,1,1.4614932537078857
1,15,0,8,1,2,1.4703600406646729
1,15,0,8,1,3,1.4843676090240479
1,15,0,8,1,4,1.486335039138794
1,15,0,8,1,5,1.4786338806152344
1,15,0,8,3,1,1.4888560771942139
1,15,0,8,3,2,1.460125207901001
1,15,0,8,3,3,1.4791741371154785
1,15,0,8,3,4,1.469398021697998
1,15,0,8,3,5,1.4896748065948486
1,15,50,1,1,1,9.499995708465576
1,15,50,1,1,2,9.493997812271118
1,15,50,1,1,3,9.482432126998901
1,15,50,1,1,4,9.515002965927124
1,15,50,1,1,5,9.484438180923462
1,15,50,1,3,1,9.50180721282959
1,15,50,1,3,2,9.5129873752594
1,15,50,1,3,3,9.552965641021729
1,15,50,1,3,4,9.522732973098755
1,15,50,1,3,5,9.507770776748657
1,15,50,2,1,1,10.509063959121704
1,15,50,2,1,2,10.512356519699097
1,15,50,2,1,3,10.530702829360962
1,15,50,2,1,4,10.516405582427979
1,15,50,2,1,5,10.499817371368408
1,15,50,2,3,1,10.498179912567139
1,15,50,2,3,2,10.495118141174316
1,15,50,2,3,3,10.494156122207642
1,15,50,2,3,4,10.515132665634155
1,15,50,2,3,5,10.499891757965088
1,15,50,3,1,1,11.502966165542603
1,15,50,3,1,2,11.49341630935669
1,15,50,3,1,3,11.498442888259888
1,15,50,3,1,4,11.519020557403564
1,15,50,3,1,5,11.511053085327148
1,15,50,3,3,1,11.505820035934448
1,15,50,3,3,2,11.525244235992432
1,15,50,3,3,3,11.511590480804443
1,15,50,3,3,4,11.527674198150635
1,15,50,3,3,5,11.516976118087769
1,15,50,4,1,1,12.515520811080933
1,15,50,4,1,2,12.494505643844604
1,15,50,4,1,3,12.522145509719849
1,15,50,4,1,4,12.509039163589478
1,15,50,4,1,5,12.530414342880249
1,15,50,4,3,1,12.51890778541565
1,15,50,4,3,2,12.529077529907227
1,15,50,4,3,3,12.506619215011597
1,15,50,4,3,4,12.52106785774231
1,15,50,4,3,5,12.535614728927612
1,15,50,8,1,1,15.515938520431519
1,15,50,8,1,2,15.531232595443726
1,15,50,8,1,3,15.511903524398804
1,15,50,8,1,4,15.520286083221436
1,15,50,8,1,5,15.527761459350586
1,15,50,8,3,1,15.530153512954712
1,15,50,8,3,2,15.515100240707397
1,15,50,8,3,3,15.51159119606018
1,15,50,8,3,4,15.521481275558472
1,15,50,8,3,5,15.51409363746643
1,15,100,1,1,1,17.525771617889404
1,15,100,1,1,2,17.52901577949524
1,15,100,1,1,3,17.529545783996582
1,15,100,1,1,4,17.513975858688354
1,15,100,1,1,5,17.519805431365967
1,15,100,1,3,1,17.517363786697388
1,15,100,1,3,2,17.54167342185974
1,15,100,1,3,3,17.513328790664673
1,15,100,1,3,4,17.518703937530518
1,15,100,1,3,5,17.521098613739014
1,15,100,2,1,1,19.53595519065857
1,15,100,2,1,2,19.532665252685547
1,15,100,2,1,3,19.53191590309143
1,15,100,2,1,4,19.529459714889526
1,15,100,2,1,5,19.541062116622925
1,15,100,2,3,1,19.54638409614563
1,15,100,2,3,2,19.55220651626587
1,15,100,2,3,3,19.536112070083618
1,15,100,2,3,4,19.532841205596924
1,15,100,2,3,5,19.54838728904724
1,15,100,3,1,1,20.55164122581482
1,15,100,3,1,2,20.524223804473877
1,15,100,3,1,3,20.55215358734131
1,15,100,3,1,4,20.52636218070984
1,15,100,3,1,5,20.529953479766846
1,15,100,3,3,1,20.558467864990234
1,15,100,3,3,2,20.534671783447266
1,15,100,3,3,3,20.55025291442871
1,15,100,3,3,4,20.54218888282776
1,15,100,3,3,5,20.547242403030396
1,15,100,4,1,1,22.52925419807434
1,15,100,4,1,2,22.541865587234497
1,15,100,4,1,3,22.550029516220093
1,15,100,4,1,4,22.56122851371765
1,15,100,4,1,5,22.52327799797058
1,15,100,4,3,1,22.551583766937256
1,15,100,4,3,2,22.536067724227905
1,15,100,4,3,3,22.5528404712677
1,15,100,4,3,4,22.54643988609314
1,15,100,4,3,5,22.54817843437195
1,15,100,8,1,1,29.57586407661438
1,15,100,8,1,2,29.55256962776184
1,15,100,8,1,3,29.55112600326538
1,15,100,8,1,4,29.582130908966064
1,15,100,8,1,5,29.56835103034973
1,15,100,8,3,1,29.555042266845703
1,15,100,8,3,2,29.569493532180786
1,15,100,8,3,3,29.567269802093506
1,15,100,8,3,4,29.555527925491333
1,15,100,8,3,5,29.56842589378357
5,1,0,1,1,1,1.472198724746704
5,1,0,1,1,2,1.4817562103271484
5,1,0,1,1,3,1.5003812313079834
5,1,0,1,1,4,1.4693584442138672
5,1,0,1,1,5,1.4808931350708008
5,1,0,1,3,1,1.4641563892364502
5,1,0,1,3,2,1.4725406169891357
5,1,0,1,3,3,1.4695062637329102
5,1,0,1,3,4,1.4852306842803955
5,1,0,1,3,5,1.47001314163208
5,1,0,2,1,1,1.4686024188995361
5,1,0,2,1,2,1.5052995681762695
5,1,0,2,1,3,1.4669578075408936
5,1,0,2,1,4,1.483637809753418
5,1,0,2,1,5,1.4822359085083008
5,1,0,2,3,1,1.4674503803253174
5,1,0,2,3,2,1.474968671798706
5,1,0,2,3,3,1.4822752475738525
5,1,0,2,3,4,1.4624416828155518
5,1,0,2,3,5,1.4771666526794434
5,1,0,3,1,1,1.46445894241333
5,1,0,3,1,2,1.467242956161499
5,1,0,3,1,3,1.484496831893921
5,1,0,3,1,4,1.502953290939331
5,1,0,3,1,5,1.4972808361053467
5,1,0,3,3,1,1.49580979347229
5,1,0,3,3,2,1.4661922454833984
5,1,0,3,3,3,1.4806759357452393
5,1,0,3,3,4,1.4847798347473145
5,1,0,3,3,5,1.4906415939331055
5,1,0,4,1,1,1.4703526496887207
5,1,0,4,1,2,1.4712538719177246
5,1,0,4,1,3,1.4629757404327393
5,1,0,4,1,4,1.4736900329589844
5,1,0,4,1,5,1.4789271354675293
5,1,0,4,3,1,1.475440502166748
5,1,0,4,3,2,1.4710004329681396
5,1,0,4,3,3,1.4778611660003662
5,1,0,4,3,4,1.5611655712127686
5,1,0,4,3,5,1.464980125427246
5,1,0,8,1,1,1.4886987209320068
5,1,0,8,1,2,1.4765114784240723
5,1,0,8,1,3,1.4776625633239746
5,1,0,8,1,4,1.484382152557373
5,1,0,8,1,5,1.4688868522644043
5,1,0,8,3,1,1.4800465106964111
5,1,0,8,3,2,1.483943223953247
5,1,0,8,3,3,1.4922780990600586
5,1,0,8,3,4,1.4745442867279053
5,1,0,8,3,5,1.488685131072998
5,1,50,1,1,1,3.497422695159912
5,1,50,1,1,2,3.5020012855529785
5,1,50,1,1,3,5.502276659011841
5,1,50,1,1,4,3.487100601196289
5,1,50,1,1,5,3.4789888858795166
5,1,50,1,3,1,3.4816110134124756
5,1,50,1,3,2,3.4879190921783447
5,1,50,1,3,3,3.470710039138794
5,1,50,1,3,4,3.4776577949523926
5,1,50,1,3,5,3.503784418106079
5,1,50,2,1,1,4.478756904602051
5,1,50,2,1,2,4.484961748123169
5,1,50,2,1,3,4.49602198600769
5,1,50,2,1,4,4.481666803359985
5,1,50,2,1,5,4.477720022201538
5,1,50,2,3,1,4.53580117225647
5,1,50,2,3,2,4.499389410018921
5,1,50,2,3,3,4.517098665237427
5,1,50,2,3,4,4.4993085861206055
5,1,50,2,3,5,4.491064071655273
5,1,50,3,1,1,4.484442949295044
5,1,50,3,1,2,4.482183933258057
5,1,50,3,1,3,4.500061750411987
5,1,50,3,1,4,4.493120193481445
5,1,50,3,1,5,4.500484228134155
5,1,50,3,3,1,4.483809232711792
5,1,50,3,3,2,4.505277872085571
5,1,50,3,3,3,4.495009183883667
5,1,50,3,3,4,4.479329824447632
5,1,50,3,3,5,4.489150285720825
5,1,50,4,1,1,4.484565019607544
5,1,50,4,1,2,4.494094610214233
5,1,50,4,1,3,4.472035646438599
5,1,50,4,1,4,4.480329513549805
5,1,50,4,1,5,4.50372314453125
5,1,50,4,3,1,4.514021396636963
5,1,50,4,3,2,4.5028791427612305
5,1,50,4,3,3,4.485620021820068
5,1,50,4,3,4,4.486365556716919
5,1,50,4,3,5,4.482366323471069
5,1,50,8,1,1,5.490931749343872
5,1,50,8,1,2,5.48130464553833
5,1,50,8,1,3,5.4920594692230225
5,1,50,8,1,4,5.500017404556274
5,1,50,8,1,5,5.500340700149536
5,1,50,8,3,1,5.491784334182739
5,1,50,8,3,2,5.495015859603882
5,1,50,8,3,3,5.488737106323242
5,1,50,8,3,4,5.552130699157715
5,1,50,8,3,5,5.497556447982788
5,1,100,1,1,1,6.486389398574829
5,1,100,1,1,2,6.50644850730896
5,1,100,1,1,3,6.489611387252808
5,1,100,1,1,4,6.4977147579193115
5,1,100,1,1,5,6.501300573348999
5,1,100,1,3,1,6.514214038848877
5,1,100,1,3,2,6.5008251667022705
5,1,100,1,3,3,6.476618051528931
5,1,100,1,3,4,6.512190103530884
5,1,100,1,3,5,6.502076625823975
5,1,100,2,1,1,6.495745897293091
5,1,100,2,1,2,6.49396014213562
5,1,100,2,1,3,6.500962972640991
5,1,100,2,1,4,6.4947216510772705
5,1,100,2,1,5,6.5061280727386475
5,1,100,2,3,1,6.4926676750183105
5,1,100,2,3,2,6.483686685562134
5,1,100,2,3,3,6.511809349060059
5,1,100,2,3,4,6.4989800453186035
5,1,100,2,3,5,6.489765167236328
5,1,100,3,1,1,7.507779836654663
5,1,100,3,1,2,7.485478639602661
5,1,100,3,1,3,7.523454666137695
5,1,100,3,1,4,7.486111164093018
5,1,100,3,1,5,7.496559381484985
5,1,100,3,3,1,7.501828670501709
5,1,100,3,3,2,7.490990877151489
5,1,100,3,3,3,7.50885534286499
5,1,100,3,3,4,7.490082025527954
5,1,100,3,3,5,7.4928138256073
5,1,100,4,1,1,8.513538122177124
5,1,100,4,1,2,8.509374618530273
5,1,100,4,1,3,8.485365629196167
5,1,100,4,1,4,8.494020462036133
5,1,100,4,1,5,8.502100706100464
5,1,100,4,3,1,8.50251317024231
5,1,100,4,3,2,8.507277488708496
5,1,100,4,3,3,8.496153831481934
5,1,100,4,3,4,8.509698629379272
5,1,100,4,3,5,15.517234086990356
5,1,100,8,1,1,10.507906913757324
5,1,100,8,1,2,10.525748252868652
5,1,100,8,1,3,10.529899597167969
5,1,100,8,1,4,10.512900114059448
5,1,100,8,1,5,10.517528057098389
5,1,100,8,3,1,10.518865585327148
5,1,100,8,3,2,10.523264169692993
5,1,100,8,3,3,10.514668226242065
5,1,100,8,3,4,17.549037218093872
5,1,100,8,3,5,10.504758358001709
5,15,0,1,1,1,1.4793610572814941
5,15,0,1,1,2,1.475764513015747
5,15,0,1,1,3,1.4778358936309814
5,15,0,1,1,4,1.4624719619750977
5,15,0,1,1,5,1.4756264686584473
5,15,0,1,3,1,1.4773504734039307
5,15,0,1,3,2,1.4916510581970215
5,15,0,1,3,3,1.5265259742736816
5,15,0,1,3,4,1.463456392288208
5,15,0,1,3,5,1.4794368743896484
5,15,0,2,1,1,1.4892048835754395
5,15,0,2,1,2,1.4763963222503662
5,15,0,2,1,3,1.481572151184082
5,15,0,2,1,4,1.4768931865692139
5,15,0,2,1,5,1.4816949367523193
5,15,0,2,3,1,1.4700615406036377
5,15,0,2,3,2,1.4593136310577393
5,15,0,2,3,3,1.4648845195770264
5,15,0,2,3,4,1.4798691272735596
5,15,0,2,3,5,1.4759061336517334
5,15,0,3,1,1,1.473836898803711
5,15,0,3,1,2,1.4837207794189453
5,15,0,3,1,3,1.458116054534912
5,15,0,3,1,4,1.4794809818267822
5,15,0,3,1,5,1.4755048751831055
5,15,0,3,3,1,1.4679934978485107
5,15,0,3,3,2,1.4803447723388672
5,15,0,3,3,3,1.4765825271606445
5,15,0,3,3,4,1.4750041961669922
5,15,0,3,3,5,1.46665620803833
5,15,0,4,1,1,1.4791479110717773
5,15,0,4,1,2,1.4746391773223877
5,15,0,4,1,3,1.4796414375305176
5,15,0,4,1,4,1.4664497375488281
5,15,0,4,1,5,1.4672825336456299
5,15,0,4,3,1,1.4823753833770752
5,15,0,4,3,2,1.4759235382080078
5,15,0,4,3,3,1.470489740371704
5,15,0,4,3,4,1.4812991619110107
5,15,0,4,3,5,1.4746367931365967
5,15,0,8,1,1,1.4913384914398193
5,15,0,8,1,2,1.4749503135681152
5,15,0,8,1,3,1.4689304828643799
5,15,0,8,1,4,1.4722065925598145
5,15,0,8,1,5,1.46673583984375
5,15,0,8,3,1,1.473090648651123
5,15,0,8,3,2,1.5183618068695068
5,15,0,8,3,3,1.4830331802368164
5,15,0,8,3,4,1.480168104171753
5,15,0,8,3,5,1.486438512802124
5,15,50,1,1,1,9.496093511581421
5,15,50,1,1,2,9.493505477905273
5,15,50,1,1,3,9.482375383377075
5,15,50,1,1,4,9.482058763504028
5,15,50,1,1,5,9.498251914978027
5,15,50,1,3,1,9.514696836471558
5,15,50,1,3,2,9.50023865699768
5,15,50,1,3,3,9.490362167358398
5,15,50,1,3,4,9.514359474182129
5,15,50,1,3,5,9.526158332824707
5,15,50,2,1,1,10.508902311325073
5,15,50,2,1,2,10.489211320877075
5,15,50,2,1,3,10.499577045440674
5,15,50,2,1,4,10.52268099784851
5,15,50,2,1,5,10.506558179855347
5,15,50,2,3,1,10.510385513305664
5,15,50,2,3,2,10.517626285552979
