MiB,numfiles,delay,N,fpt,run,seconds
5,15,50,2,3,3,10.500014543533325
5,15,50,2,3,4,10.506283283233643
5,15,50,2,3,5,10.505823612213135
5,15,50,3,1,1,11.5149667263031
5,15,50,3,1,2,11.530518531799316
5,15,50,3,1,3,11.508287191390991
5,15,50,3,1,4,11.507974863052368
5,15,50,3,1,5,11.51890516281128
5,15,50,3,3,1,11.532374143600464
5,15,50,3,3,2,11.533085823059082
5,15,50,3,3,3,11.5121750831604
5,15,50,3,3,4,11.51474404335022
5,15,50,3,3,5,11.51192307472229
5,15,50,4,1,1,12.509928226470947
5,15,50,4,1,2,12.506735563278198
5,15,50,4,1,3,12.503621816635132
5,15,50,4,1,4,12.522987365722656
5,15,50,4,1,5,12.519165992736816
5,15,50,4,3,1,12.513805389404297
5,15,50,4,3,2,12.523985385894775
5,15,50,4,3,3,12.510035753250122
5,15,50,4,3,4,12.508047819137573
5,15,50,4,3,5,12.500492572784424
5,15,50,8,1,1,15.517205953598022
5,15,50,8,1,2,15.54228687286377
5,15,50,8,1,3,15.526720762252808
5,15,50,8,1,4,15.504730224609375
5,15,50,8,1,5,15.534473657608032
5,15,50,8,3,1,15.525262117385864
5,15,50,8,3,2,15.521292924880981
5,15,50,8,3,3,15.525681734085083
5,15,50,8,3,4,15.521615266799927
5,15,50,8,3,5,15.511209726333618
5,15,100,1,1,1,17.549887657165527
5,15,100,1,1,2,17.529516220092773
5,15,100,1,1,3,17.51328420639038
5,15,100,1,1,4,17.526384830474854
5,15,100,1,1,5,17.51677656173706
5,15,100,1,3,1,17.52504801750183
5,15,100,1,3,2,17.53355121612549
5,15,100,1,3,3,17.535862922668457
5,15,100,1,3,4,17.53060507774353
5,15,100,1,3,5,17.531609058380127
5,15,100,2,1,1,19.525306224822998
5,15,100,2,1,2,19.533226013183594
5,15,100,2,1,3,19.52517342567444
5,15,100,2,1,4,19.53459334373474
5,15,100,2,1,5,19.535887241363525
5,15,100,2,3,1,19.531551361083984
5,15,100,2,3,2,19.524739503860474
5,15,100,2,3,3,19.52654719352722
5,15,100,2,3,4,19.54214835166931
5,15,100,2,3,5,19.52806305885315
5,15,100,3,1,1,20.55071449279785
5,15,100,3,1,2,20.59046697616577
5,15,100,3,1,3,20.602702379226685
5,15,100,3,1,4,20.54151153564453
5,15,100,3,1,5,20.543145179748535
5,15,100,3,3,1,20.530202865600586
5,15,100,3,3,2,20.54018211364746
5,15,100,3,3,3,20.5517520904541
5,15,100,3,3,4,20.551473379135132
5,15,100,3,3,5,20.525714635849
5,15,100,4,1,1,22.55064630508423
5,15,100,4,1,2,22.55974793434143
5,15,100,4,1,3,22.548362493515015
5,15,100,4,1,4,22.555002689361572
5,15,100,4,1,5,22.551459789276123
5,15,100,4,3,1,22.563448905944824
5,15,100,4,3,2,22.542644739151
5,15,100,4,3,3,22.550952672958374
5,15,100,4,3,4,22.533754110336304
5,15,100,4,3,5,22.55189824104309
5,15,100,8,1,1,29.57430076599121
5,15,100,8,1,2,29.57618546485901
5,15,100,8,1,3,29.578182220458984
5,15,100,8,1,4,29.55418300628662
5,15,100,8,1,5,29.57507038116455
5,15,100,8,3,1,29.571139097213745
5,15,100,8,3,2,29.56717801094055
5,15,100,8,3,3,29.568411111831665
5,15,100,8,3,4,29.572808504104614
5,15,100,8,3,5,29.63714098930359
10,1,0,1,1,1,1.4796037673950195
10,1,0,1,1,2,1.4741826057434082
10,1,0,1,1,3,1.496467113494873
10,1,0,1,1,4,1.4851672649383545
10,1,0,1,1,5,1.4715397357940674
10,1,0,1,3,1,1.4793992042541504
10,1,0,1,3,2,1.473869800567627
10,1,0,1,3,3,1.4937279224395752
10,1,0,1,3,4,1.4810738563537598
10,1,0,1,3,5,1.4738385677337646
10,1,0,2,1,1,1.488361120223999
10,1,0,2,1,2,1.490837812423706
10,1,0,2,1,3,1.473348617553711
10,1,0,2,1,4,1.4853758811950684
10,1,0,2,1,5,1.480320930480957
10,1,0,2,3,1,1.485105037689209
10,1,0,2,3,2,1.4749329090118408
10,1,0,2,3,3,1.4811170101165771
10,1,0,2,3,4,1.4892466068267822
10,1,0,2,3,5,1.473975658416748
10,1,0,3,1,1,1.4820787906646729
10,1,0,3,1,2,1.4760997295379639
10,1,0,3,1,3,1.4792563915252686
10,1,0,3,1,4,1.4807438850402832
10,1,0,3,1,5,1.478560209274292
10,1,0,3,3,1,1.4938764572143555
10,1,0,3,3,2,1.4719874858856201
10,1,0,3,3,3,1.494901418685913
10,1,0,3,3,4,1.485990047454834
10,1,0,3,3,5,1.492154836654663
10,1,0,4,1,1,1.4859235286712646
10,1,0,4,1,2,1.4938876628875732
10,1,0,4,1,3,1.4840357303619385
10,1,0,4,1,4,1.4898288249969482
10,1,0,4,1,5,1.4940288066864014
10,1,0,4,3,1,1.4816462993621826
10,1,0,4,3,2,1.4862263202667236
10,1,0,4,3,3,1.4766697883605957
10,1,0,4,3,4,1.4812514781951904
10,1,0,4,3,5,1.4865241050720215
10,1,0,8,1,1,1.500122308731079
10,1,0,8,1,2,1.5383296012878418
10,1,0,8,1,3,1.4838497638702393
10,1,0,8,1,4,1.4860217571258545
10,1,0,8,1,5,1.4836926460266113
10,1,0,8,3,1,1.4779863357543945
10,1,0,8,3,2,1.486830472946167
10,1,0,8,3,3,1.4811575412750244
10,1,0,8,3,4,1.4785137176513672
10,1,0,8,3,5,1.480973482131958
10,1,50,1,1,1,3.4755003452301025
10,1,50,1,1,2,3.506577968597412
10,1,50,1,1,3,3.482377767562866
10,1,50,1,1,4,3.492547035217285
10,1,50,1,1,5,3.473365545272827
10,1,50,1,3,1,3.482494831085205
10,1,50,1,3,2,3.4834067821502686
10,1,50,1,3,3,3.499319553375244
10,1,50,1,3,4,3.4957339763641357
10,1,50,1,3,5,3.480494976043701
10,1,50,2,1,1,4.487378358840942
10,1,50,2,1,2,4.494884014129639
10,1,50,2,1,3,4.485772609710693
10,1,50,2,1,4,4.523306369781494
10,1,50,2,1,5,4.488243341445923
10,1,50,2,3,1,4.482921600341797
10,1,50,2,3,2,4.497485399246216
10,1,50,2,3,3,4.500198602676392
10,1,50,2,3,4,4.479053974151611
10,1,50,2,3,5,4.4912497997283936
10,1,50,3,1,1,4.483182430267334
10,1,50,3,1,2,4.499220371246338
10,1,50,3,1,3,4.50550651550293
10,1,50,3,1,4,4.4765236377716064
10,1,50,3,1,5,4.500183820724487
10,1,50,3,3,1,4.47380805015564
10,1,50,3,3,2,4.480770111083984
10,1,50,3,3,3,4.494452238082886
10,1,50,3,3,4,4.505028247833252
10,1,50,3,3,5,4.48492431640625
10,1,50,4,1,1,4.490625381469727
10,1,50,4,1,2,4.489014625549316
10,1,50,4,1,3,4.490523338317871
10,1,50,4,1,4,4.498809576034546
10,1,50,4,1,5,4.491790294647217
10,1,50,4,3,1,8.50015139579773
10,1,50,4,3,2,4.479416608810425
10,1,50,4,3,3,4.4846251010894775
10,1,50,4,3,4,4.496780633926392
10,1,50,4,3,5,4.481324911117554
10,1,50,8,1,1,5.497955799102783
10,1,50,8,1,2,5.48091459274292
10,1,50,8,1,3,5.493166208267212
10,1,50,8,1,4,5.4987664222717285
10,1,50,8,1,5,5.5076048374176025
10,1,50,8,3,1,5.488935232162476
10,1,50,8,3,2,5.4928765296936035
10,1,50,8,3,3,5.4855921268463135
10,1,50,8,3,4,5.493510007858276
10,1,50,8,3,5,5.486185789108276
10,1,100,1,1,1,6.488426446914673
10,1,100,1,1,2,6.491647243499756
10,1,100,1,1,3,6.48002028465271
10,1,100,1,1,4,6.4865946769714355
10,1,100,1,1,5,6.501945495605469
10,1,100,1,3,1,6.490765571594238
10,1,100,1,3,2,6.490638017654419
10,1,100,1,3,3,6.513433218002319
10,1,100,1,3,4,6.485542058944702
10,1,100,1,3,5,6.491318464279175
10,1,100,2,1,1,6.510308742523193
10,1,100,2,1,2,6.506937026977539
10,1,100,2,1,3,6.493509531021118
10,1,100,2,1,4,6.505518436431885
10,1,100,2,1,5,6.5025224685668945
10,1,100,2,3,1,6.5130228996276855
10,1,100,2,3,2,6.502882242202759
10,1,100,2,3,3,6.502397060394287
10,1,100,2,3,4,6.494200944900513
10,1,100,2,3,5,6.507177829742432
10,1,100,3,1,1,7.507850646972656
10,1,100,3,1,2,7.506222248077393
10,1,100,3,1,3,7.497379302978516
10,1,100,3,1,4,7.500905752182007
10,1,100,3,1,5,7.492460012435913
10,1,100,3,3,1,7.500336647033691
10,1,100,3,3,2,7.4958813190460205
10,1,100,3,3,3,7.507053852081299
10,1,100,3,3,4,7.49501633644104
10,1,100,3,3,5,7.488021612167358
10,1,100,4,1,1,8.50377607345581
10,1,100,4,1,2,8.49994945526123
10,1,100,4,1,3,8.488306522369385
10,1,100,4,1,4,8.509099960327148
10,1,100,4,1,5,8.49745225906372
10,1,100,4,3,1,8.501627922058105
10,1,100,4,3,2,8.511586904525757
10,1,100,4,3,3,8.518738746643066
10,1,100,4,3,4,8.502134323120117
10,1,100,4,3,5,15.510517835617065
10,1,100,8,1,1,10.520060539245605
10,1,100,8,1,2,10.503541231155396
10,1,100,8,1,3,10.51208758354187
10,1,100,8,1,4,10.517691373825073
10,1,100,8,1,5,10.509124040603638
10,1,100,8,3,1,10.499185800552368
10,1,100,8,3,2,10.508168697357178
10,1,100,8,3,3,10.498224258422852
10,1,100,8,3,4,10.512730598449707
10,1,100,8,3,5,10.539186954498291
10,15,0,1,1,1,1.4880635738372803
10,15,0,1,1,2,1.4700875282287598
10,15,0,1,1,3,1.4770591259002686
10,15,0,1,1,4,1.5051286220550537
10,15,0,1,1,5,1.4671263694763184
10,15,0,1,3,1,1.4785380363464355
10,15,0,1,3,2,1.4886438846588135
10,15,0,1,3,3,1.4714624881744385
10,15,0,1,3,4,1.4849827289581299
10,15,0,1,3,5,1.4759197235107422
10,15,0,2,1,1,1.4791638851165771
10,15,0,2,1,2,1.4768586158752441
10,15,0,2,1,3,1.5462884902954102
10,15,0,2,1,4,1.4898452758789062
10,15,0,2,1,5,1.4876625537872314
10,15,0,2,3,1,1.4738399982452393
10,15,0,2,3,2,1.4876105785369873
10,15,0,2,3,3,1.4988391399383545
10,15,0,2,3,4,1.489675760269165
10,15,0,2,3,5,1.4872286319732666
10,15,0,3,1,1,1.483635425567627
10,15,0,3,1,2,1.4807322025299072
10,15,0,3,1,3,1.4854509830474854
10,15,0,3,1,4,1.475388526916504
10,15,0,3,1,5,1.4692127704620361
10,15,0,3,3,1,1.4960541725158691
10,15,0,3,3,2,1.4696135520935059
10,15,0,3,3,3,1.482936143875122
10,15,0,3,3,4,1.4757604598999023
10,15,0,3,3,5,1.4836859703063965
10,15,0,4,1,1,1.4750168323516846
10,15,0,4,1,2,1.466681957244873
10,15,0,4,1,3,1.4701964855194092
10,15,0,4,1,4,1.5002844333648682
10,15,0,4,1,5,1.4855918884277344
10,15,0,4,3,1,1.4711451530456543
10,15,0,4,3,2,1.498748540878296
10,15,0,4,3,3,1.4887328147888184
10,15,0,4,3,4,1.4944310188293457
10,15,0,4,3,5,1.4905757904052734
10,15,0,8,1,1,1.490478277206421
10,15,0,8,1,2,1.499669075012207
10,15,0,8,1,3,1.4828135967254639
10,15,0,8,1,4,1.4790327548980713
10,15,0,8,1,5,1.4714066982269287
10,15,0,8,3,1,1.4890553951263428
10,15,0,8,3,2,1.4741418361663818
10,15,0,8,3,3,1.4829432964324951
10,15,0,8,3,4,1.4844942092895508
10,15,0,8,3,5,1.477208137512207
10,15,50,1,1,1,9.493486642837524
10,15,50,1,1,2,9.489089727401733
10,15,50,1,1,3,9.511914253234863
10,15,50,1,1,4,9.504683017730713
10,15,50,1,1,5,9.504004955291748
10,15,50,1,3,1,9.501347064971924
10,15,50,1,3,2,9.499998807907104
10,15,50,1,3,3,9.496715068817139
10,15,50,1,3,4,9.511381149291992
10,15,50,1,3,5,9.508912801742554
10,15,50,2,1,1,10.512615442276001
10,15,50,2,1,2,10.500939846038818
10,15,50,2,1,3,10.496718168258667
10,15,50,2,1,4,10.52406120300293
10,15,50,2,1,5,10.508137941360474
10,15,50,2,3,1,10.500336647033691
10,15,50,2,3,2,10.517653465270996
10,15,50,2,3,3,10.504129886627197
10,15,50,2,3,4,10.515480041503906
10,15,50,2,3,5,10.513193607330322
10,15,50,3,1,1,11.49602198600769
10,15,50,3,1,2,11.496941328048706
10,15,50,3,1,3,11.501741170883179
10,15,50,3,1,4,11.51040530204773
10,15,50,3,1,5,11.51250696182251
10,15,50,3,3,1,11.500266790390015
10,15,50,3,3,2,11.527488708496094
10,15,50,3,3,3,11.50326418876648
10,15,50,3,3,4,11.51490068435669
10,15,50,3,3,5,11.516449213027954
10,15,50,4,1,1,12.502553224563599
10,15,50,4,1,2,12.506492853164673
10,15,50,4,1,3,12.511707305908203
10,15,50,4,1,4,12.52309250831604
10,15,50,4,1,5,12.504577159881592
10,15,50,4,3,1,12.5194091796875
10,15,50,4,3,2,12.510629892349243
10,15,50,4,3,3,12.5295889377594
10,15,50,4,3,4,12.524598598480225
10,15,50,4,3,5,12.517806768417358
10,15,50,8,1,1,15.53485655784607
10,15,50,8,1,2,15.533785820007324
10,15,50,8,1,3,15.532284259796143
10,15,50,8,1,4,15.535049200057983
10,15,50,8,1,5,15.520142793655396
10,15,50,8,3,1,15.517269372940063
10,15,50,8,3,2,15.509879112243652
10,15,50,8,3,3,15.511679649353027
10,15,50,8,3,4,15.525392770767212
10,15,50,8,3,5,15.510930299758911
10,15,100,1,1,1,17.523242473602295
10,15,100,1,1,2,17.53874921798706
10,15,100,1,1,3,17.538363456726074
10,15,100,1,1,4,17.523435354232788
10,15,100,1,1,5,17.547131776809692
10,15,100,1,3,1,17.53927731513977
10,15,100,1,3,2,17.521448135375977
10,15,100,1,3,3,17.534005641937256
10,15,100,1,3,4,17.53299617767334
10,15,100,1,3,5,17.524473190307617
10,15,100,2,1,1,19.54565167427063
10,15,100,2,1,2,19.536543607711792
10,15,100,2,1,3,19.530158519744873
10,15,100,2,1,4,19.526424646377563
10,15,100,2,1,5,19.55001425743103
10,15,100,2,3,1,19.55076575279236
10,15,100,2,3,2,19.546151161193848
10,15,100,2,3,3,19.547389268875122
10,15,100,2,3,4,19.528053045272827
10,15,100,2,3,5,19.53965711593628
10,15,100,3,1,1,20.535794496536255
10,15,100,3,1,2,20.539339303970337
10,15,100,3,1,3,20.566003561019897
10,15,100,3,1,4,20.537788152694702
10,15,100,3,1,5,20.535990238189697
10,15,100,3,3,1,20.559783220291138
10,15,100,3,3,2,20.538999319076538
10,15,100,3,3,3,20.547258377075195
10,15,100,3,3,4,20.552690505981445
10,15,100,3,3,5,20.56145930290222
10,15,100,4,1,1,22.536747217178345
10,15,100,4,1,2,22.540369987487793
10,15,100,4,1,3,22.548060417175293
10,15,100,4,1,4,22.542693853378296
10,15,100,4,1,5,22.545721530914307
10,15,100,4,3,1,22.551972150802612
10,15,100,4,3,2,22.55167055130005
10,15,100,4,3,3,22.551077127456665
10,15,100,4,3,4,22.564361572265625
10,15,100,4,3,5,22.54903554916382
10,15,100,8,1,1,29.555525541305542
10,15,100,8,1,2,29.568424940109253
10,15,100,8,1,3,29.55986261367798
10,15,100,8,1,4,29.564332246780396
10,15,100,8,1,5,29.567930936813354
10,15,100,8,3,1,29.568509101867676
10,15,100,8,3,2,29.57809829711914
10,15,100,8,3,3,29.591272115707397
10,15,100,8,3,4,29.576168298721313
10,15,100,8,3,5,29.563819885253906
100,1,0,1,1,1,1.474456548690796
100,1,0,1,1,2,1.4849028587341309
100,1,0,1,1,3,1.4636051654815674
100,1,0,1,1,4,1.4958934783935547
100,1,0,1,1,5,1.4830892086029053
100,1,0,1,3,1,1.489258050918579
100,1,0,1,3,2,1.4726390838623047
100,1,0,1,3,3,1.4628045558929443
100,1,0,1,3,4,1.4791381359100342
100,1,0,1,3,5,2.4682650566101074
100,1,0,2,1,1,1.4816515445709229
100,1,0,2,1,2,1.4793777465820312
100,1,0,2,1,3,1.494842290878296
100,1,0,2,1,4,1.4685289859771729
100,1,0,2,1,5,1.475970983505249
100,1,0,2,3,1,1.4799747467041016
100,1,0,2,3,2,1.4786441326141357
100,1,0,2,3,3,1.4713349342346191
100,1,0,2,3,4,1.4967317581176758
100,1,0,2,3,5,1.4843518733978271
100,1,0,3,1,1,1.4840996265411377
100,1,0,3,1,2,1.4822511672973633
100,1,0,3,1,3,1.4697108268737793
100,1,0,3,1,4,1.485813856124878
100,1,0,3,1,5,1.4859435558319092
100,1,0,3,3,1,1.4938139915466309
100,1,0,3,3,2,1.4864141941070557
100,1,0,3,3,3,1.480365514755249
100,1,0,3,3,4,1.4800114631652832
100,1,0,3,3,5,1.4818105697631836
100,1,0,4,1,1,1.4777929782867432
100,1,0,4,1,2,1.5325839519500732
100,1,0,4,1,3,1.4933710098266602
100,1,0,4,1,4,1.483321189880371
100,1,0,4,1,5,1.4964799880981445
100,1,0,4,3,1,1.4704351425170898
100,1,0,4,3,2,1.4706134796142578
100,1,0,4,3,3,1.4789419174194336
100,1,0,4,3,4,1.493539810180664
100,1,0,4,3,5,1.4881393909454346
100,1,0,8,1,1,1.4846866130828857
100,1,0,8,1,2,1.5025546550750732
100,1,0,8,1,3,1.4943299293518066
100,1,0,8,1,4,1.4902777671813965
100,1,0,8,1,5,1.4791877269744873
100,1,0,8,3,1,1.4788484573364258
100,1,0,8,3,2,1.4986572265625
100,1,0,8,3,3,1.4727756977081299
100,1,0,8,3,4,1.4849371910095215
100,1,0,8,3,5,1.472059965133667
100,1,50,1,1,1,4.476580858230591
100,1,50,1,1,2,4.485769271850586
100,1,50,1,1,3,4.504806995391846
100,1,50,1,1,4,4.49603533744812
100,1,50,1,1,5,4.487187385559082
100,1,50,1,3,1,4.504766225814819
100,1,50,1,3,2,4.487627029418945
100,1,50,1,3,3,4.490318298339844
100,1,50,1,3,4,4.4909327030181885
100,1,50,1,3,5,4.501446008682251
100,1,50,2,1,1,6.5061657428741455
100,1,50,2,1,2,4.4883644580841064
100,1,50,2,1,3,4.51421856880188
100,1,50,2,1,4,4.494938850402832
100,1,50,2,1,5,4.492499113082886
100,1,50,2,3,1,4.510889530181885
100,1,50,2,3,2,4.483665704727173
100,1,50,2,3,3,4.492021560668945
100,1,50,2,3,4,4.498603343963623
100,1,50,2,3,5,4.497251033782959
100,1,50,3,1,1,4.49844765663147
100,1,50,3,1,2,4.484302520751953
100,1,50,3,1,3,4.500943660736084
100,1,50,3,1,4,4.495443105697632
100,1,50,3,1,5,4.481666564941406
100,1,50,3,3,1,4.476733446121216
100,1,50,3,3,2,4.481859922409058
100,1,50,3,3,3,4.4804863929748535
100,1,50,3,3,4,4.50304651260376
100,1,50,3,3,5,4.501165866851807
100,1,50,4,1,1,4.48430323600769
100,1,50,4,1,2,4.489953279495239
100,1,50,4,1,3,4.502372741699219
100,1,50,4,1,4,4.492660760879517
100,1,50,4,1,5,4.483438968658447
100,1,50,4,3,1,4.484551191329956
100,1,50,4,3,2,4.489832639694214
100,1,50,4,3,3,4.483554363250732
100,1,50,4,3,4,4.478818655014038
100,1,50,4,3,5,4.494176626205444
100,1,50,8,1,1,6.4963226318359375
100,1,50,8,1,2,6.488767385482788
100,1,50,8,1,3,6.484308481216431
100,1,50,8,1,4,6.499579191207886
100,1,50,8,1,5,6.484009027481079
100,1,50,8,3,1,6.496607542037964
100,1,50,8,3,2,6.516782760620117
100,1,50,8,3,3,6.493211507797241
100,1,50,8,3,4,6.494967937469482
100,1,50,8,3,5,6.4900407791137695
100,1,100,1,1,1,7.503176927566528
100,1,100,1,1,2,7.4963788986206055
100,1,100,1,1,3,7.496962785720825
100,1,100,1,1,4,7.519996166229248
100,1,100,1,1,5,7.501445055007935
100,1,100,1,3,1,7.5094428062438965
100,1,100,1,3,2,7.505614280700684
100,1,100,1,3,3,7.501635789871216
100,1,100,1,3,4,7.508368492126465
100,1,100,1,3,5,7.514053106307983
100,1,100,2,1,1,7.502429008483887
100,1,100,2,1,2,7.5007312297821045
100,1,100,2,1,3,7.492292404174805
100,1,100,2,1,4,7.50176477432251
100,1,100,2,1,5,7.510257244110107
100,1,100,2,3,1,7.497347831726074
