MiB,numfiles,delay,N,fpt,run,seconds
100,1,100,2,3,2,7.503017425537109
100,1,100,2,3,3,7.514584064483643
100,1,100,2,3,4,11.520132064819336
100,1,100,2,3,5,7.496046781539917
100,1,100,3,1,1,7.513002634048462
100,1,100,3,1,2,7.502398729324341
100,1,100,3,1,3,7.502411127090454
100,1,100,3,1,4,7.494171857833862
100,1,100,3,1,5,7.499918222427368
100,1,100,3,3,1,7.496426343917847
100,1,100,3,3,2,7.503794431686401
100,1,100,3,3,3,7.497150182723999
100,1,100,3,3,4,7.508054256439209
100,1,100,3,3,5,7.505149602890015
100,1,100,4,1,1,8.5030357837677
100,1,100,4,1,2,8.49169921875
100,1,100,4,1,3,8.4983811378479
100,1,100,4,1,4,8.484679222106934
100,1,100,4,1,5,8.503182888031006
100,1,100,4,3,1,8.503904819488525
100,1,100,4,3,2,8.520946979522705
100,1,100,4,3,3,8.511374950408936
100,1,100,4,3,4,8.506792068481445
100,1,100,4,3,5,8.504250764846802
100,1,100,8,1,1,10.522140502929688
100,1,100,8,1,2,10.505258560180664
100,1,100,8,1,3,10.51724648475647
100,1,100,8,1,4,10.521687984466553
100,1,100,8,1,5,10.51422905921936
100,1,100,8,3,1,10.517985820770264
100,1,100,8,3,2,10.513757705688477
100,1,100,8,3,3,10.515182971954346
100,1,100,8,3,4,10.506603479385376
100,1,100,8,3,5,10.508039951324463
100,15,0,1,1,1,4.544390678405762
100,15,0,1,1,2,3.465895414352417
100,15,0,1,1,3,3.4779012203216553
100,15,0,1,1,4,4.583461046218872
100,15,0,1,1,5,4.640226364135742
100,15,0,1,3,1,4.578437805175781
100,15,0,1,3,2,4.5664825439453125
100,15,0,1,3,3,4.574382305145264
100,15,0,1,3,4,4.55792498588562
100,15,0,1,3,5,4.50925087928772
100,15,0,2,1,1,2.5814578533172607
100,15,0,2,1,2,2.602642774581909
100,15,0,2,1,3,2.563608407974243
100,15,0,2,1,4,2.5758049488067627
100,15,0,2,1,5,2.575444459915161
100,15,0,2,3,1,2.6093499660491943
100,15,0,2,3,2,2.554382801055908
100,15,0,2,3,3,2.55655574798584
100,15,0,2,3,4,2.57973313331604
100,15,0,2,3,5,2.568037271499634
100,15,0,3,1,1,2.638986110687256
100,15,0,3,1,2,2.5685365200042725
100,15,0,3,1,3,2.56069278717041
100,15,0,3,1,4,2.5575129985809326
100,15,0,3,1,5,2.5652337074279785
100,15,0,3,3,1,2.6027884483337402
100,15,0,3,3,2,2.5368993282318115
100,15,0,3,3,3,2.547184705734253
100,15,0,3,3,4,2.600628137588501
100,15,0,3,3,5,2.5443239212036133
100,15,0,4,1,1,2.581857681274414
100,15,0,4,1,2,2.565836191177368
100,15,0,4,1,3,2.5586302280426025
100,15,0,4,1,4,2.5536141395568848
100,15,0,4,1,5,2.5708534717559814
100,15,0,4,3,1,2.553626537322998
100,15,0,4,3,2,2.5560922622680664
100,15,0,4,3,3,2.545175313949585
100,15,0,4,3,4,2.5594022274017334
100,15,0,4,3,5,2.563523530960083
100,15,0,8,1,1,2.5361833572387695
100,15,0,8,1,2,2.5499563217163086
100,15,0,8,1,3,2.551828145980835
100,15,0,8,1,4,2.568159818649292
100,15,0,8,1,5,2.5806076526641846
100,15,0,8,3,1,2.5667953491210938
100,15,0,8,3,2,2.567131996154785
100,15,0,8,3,3,2.557371139526367
100,15,0,8,3,4,2.5444109439849854
100,15,0,8,3,5,2.623591661453247
100,15,50,1,1,1,12.573198556900024
100,15,50,1,1,2,12.56816577911377
100,15,50,1,1,3,12.567395448684692
100,15,50,1,1,4,12.565524339675903
100,15,50,1,1,5,12.526313543319702
100,15,50,1,3,1,12.533759117126465
100,15,50,1,3,2,12.535942792892456
100,15,50,1,3,3,12.532430410385132
100,15,50,1,3,4,12.543770790100098
100,15,50,1,3,5,12.545235872268677
100,15,50,2,1,1,10.549498796463013
100,15,50,2,1,2,10.549445629119873
100,15,50,2,1,3,10.550872802734375
100,15,50,2,1,4,10.524055242538452
100,15,50,2,1,5,10.52700924873352
100,15,50,2,3,1,10.556761741638184
100,15,50,2,3,2,10.552526950836182
100,15,50,2,3,3,10.550015926361084
100,15,50,2,3,4,10.551525354385376
100,15,50,2,3,5,10.51868748664856
100,15,50,3,1,1,11.522956371307373
100,15,50,3,1,2,11.555548191070557
100,15,50,3,1,3,11.52654504776001
100,15,50,3,1,4,11.54706358909607
100,15,50,3,1,5,11.537087440490723
100,15,50,3,3,1,11.570554733276367
100,15,50,3,3,2,11.523078918457031
100,15,50,3,3,3,11.523836135864258
100,15,50,3,3,4,11.53406548500061
100,15,50,3,3,5,11.526826858520508
100,15,50,4,1,1,12.517728567123413
100,15,50,4,1,2,12.52712082862854
100,15,50,4,1,3,12.521610260009766
100,15,50,4,1,4,12.523174047470093
100,15,50,4,1,5,12.55937123298645
100,15,50,4,3,1,12.531902313232422
100,15,50,4,3,2,12.530754089355469
100,15,50,4,3,3,12.516183137893677
100,15,50,4,3,4,12.556520700454712
100,15,50,4,3,5,12.532323837280273
100,15,50,8,1,1,16.53043222427368
100,15,50,8,1,2,16.529075622558594
100,15,50,8,1,3,16.554450750350952
100,15,50,8,1,4,16.551119565963745
100,15,50,8,1,5,16.562579870224
100,15,50,8,3,1,16.54057741165161
100,15,50,8,3,2,16.55921220779419
100,15,50,8,3,3,16.528660535812378
100,15,50,8,3,4,16.544800519943237
100,15,50,8,3,5,16.545391082763672
100,15,100,1,1,1,20.538753032684326
100,15,100,1,1,2,20.542538166046143
100,15,100,1,1,3,20.54741096496582
100,15,100,1,1,4,20.5727436542511
100,15,100,1,1,5,20.642066955566406
100,15,100,1,3,1,20.604082345962524
100,15,100,1,3,2,20.570430040359497
100,15,100,1,3,3,19.53599190711975
100,15,100,1,3,4,20.57719111442566
100,15,100,1,3,5,20.628382205963135
100,15,100,2,1,1,19.555906534194946
100,15,100,2,1,2,19.559613466262817
100,15,100,2,1,3,19.52334189414978
100,15,100,2,1,4,19.562331199645996
100,15,100,2,1,5,19.61469316482544
100,15,100,2,3,1,19.5566565990448
100,15,100,2,3,2,19.555447101593018
100,15,100,2,3,3,19.544761419296265
100,15,100,2,3,4,19.544578552246094
100,15,100,2,3,5,19.539936304092407
100,15,100,3,1,1,21.56425642967224
100,15,100,3,1,2,21.572360038757324
100,15,100,3,1,3,21.54982018470764
100,15,100,3,1,4,21.54540991783142
100,15,100,3,1,5,21.539894580841064
100,15,100,3,3,1,21.5471351146698
100,15,100,3,3,2,21.54924249649048
100,15,100,3,3,3,21.536678314208984
100,15,100,3,3,4,21.555989027023315
100,15,100,3,3,5,21.554742336273193
100,15,100,4,1,1,22.560972452163696
100,15,100,4,1,2,22.575355529785156
100,15,100,4,1,3,23.585482358932495
100,15,100,4,1,4,23.60650658607483
100,15,100,4,1,5,22.540371417999268
100,15,100,4,3,1,23.661663055419922
100,15,100,4,3,2,22.651468515396118
100,15,100,4,3,3,22.55788779258728
100,15,100,4,3,4,22.56042456626892
100,15,100,4,3,5,22.56285786628723
100,15,100,8,1,1,30.556647777557373
100,15,100,8,1,2,30.58064103126526
100,15,100,8,1,3,30.579472303390503
100,15,100,8,1,4,30.687553644180298
100,15,100,8,1,5,30.663091897964478
100,15,100,8,3,1,30.663673877716064
100,15,100,8,3,2,30.659544467926025
100,15,100,8,3,3,30.57457709312439
100,15,100,8,3,4,30.56854748725891
100,15,100,8,3,5,30.642625093460083
500,1,0,1,1,1,5.5103349685668945
500,1,0,1,1,2,5.508060932159424
500,1,0,1,1,3,5.515957355499268
500,1,0,1,1,4,4.517267465591431
500,1,0,1,1,5,5.522326946258545
500,1,0,1,3,1,5.5608811378479
500,1,0,1,3,2,5.589168071746826
500,1,0,1,3,3,5.50868034362793
500,1,0,1,3,4,4.510972499847412
500,1,0,1,3,5,5.510393857955933
500,1,0,2,1,1,1.5028223991394043
500,1,0,2,1,2,1.4890131950378418
500,1,0,2,1,3,1.4840123653411865
500,1,0,2,1,4,1.4976344108581543
500,1,0,2,1,5,1.5026514530181885
500,1,0,2,3,1,1.479966402053833
500,1,0,2,3,2,1.4920175075531006
500,1,0,2,3,3,1.5120160579681396
500,1,0,2,3,4,1.4935054779052734
500,1,0,2,3,5,1.5005605220794678
500,1,0,3,1,1,2.4995579719543457
500,1,0,3,1,2,1.4921844005584717
500,1,0,3,1,3,1.4850153923034668
500,1,0,3,1,4,1.4943058490753174
500,1,0,3,1,5,1.5019700527191162
500,1,0,3,3,1,1.492269515991211
500,1,0,3,3,2,1.4997360706329346
500,1,0,3,3,3,1.5045781135559082
500,1,0,3,3,4,1.5054693222045898
500,1,0,3,3,5,1.5050954818725586
500,1,0,4,1,1,1.5574760437011719
500,1,0,4,1,2,1.4980559349060059
500,1,0,4,1,3,1.4904367923736572
500,1,0,4,1,4,1.4890308380126953
500,1,0,4,1,5,1.4856235980987549
500,1,0,4,3,1,1.4991140365600586
500,1,0,4,3,2,1.494460105895996
500,1,0,4,3,3,1.4919204711914062
500,1,0,4,3,4,1.5000746250152588
500,1,0,4,3,5,1.4891552925109863
500,1,0,8,1,1,1.49214768409729
500,1,0,8,1,2,1.5031766891479492
500,1,0,8,1,3,1.488004446029663
500,1,0,8,1,4,1.4751110076904297
500,1,0,8,1,5,1.485389232635498
500,1,0,8,3,1,1.497213363647461
500,1,0,8,3,2,1.4948480129241943
500,1,0,8,3,3,1.4879755973815918
500,1,0,8,3,4,1.484889268875122
500,1,0,8,3,5,1.4948720932006836
500,1,50,1,1,1,7.514405965805054
500,1,50,1,1,2,7.522741317749023
500,1,50,1,1,3,7.522638559341431
500,1,50,1,1,4,7.514950513839722
500,1,50,1,1,5,7.511065483093262
500,1,50,1,3,1,7.5177321434021
500,1,50,1,3,2,7.5128865242004395
500,1,50,1,3,3,7.512415170669556
500,1,50,1,3,4,7.513593673706055
500,1,50,1,3,5,7.523414134979248
500,1,50,2,1,1,4.496902227401733
500,1,50,2,1,2,4.504900932312012
500,1,50,2,1,3,4.498960256576538
500,1,50,2,1,4,4.496701002120972
500,1,50,2,1,5,4.510804176330566
500,1,50,2,3,1,4.52329421043396
500,1,50,2,3,2,4.494703769683838
500,1,50,2,3,3,4.513338804244995
500,1,50,2,3,4,4.505417108535767
500,1,50,2,3,5,4.499652624130249
500,1,50,3,1,1,4.505284309387207
500,1,50,3,1,2,4.4872987270355225
500,1,50,3,1,3,4.505613327026367
500,1,50,3,1,4,4.511660099029541
500,1,50,3,1,5,4.4858317375183105
500,1,50,3,3,1,4.506516218185425
500,1,50,3,3,2,4.496512413024902
500,1,50,3,3,3,4.503040552139282
500,1,50,3,3,4,4.501207113265991
500,1,50,3,3,5,4.508565425872803
500,1,50,4,1,1,4.523367643356323
500,1,50,4,1,2,4.501589059829712
500,1,50,4,1,3,4.517149448394775
500,1,50,4,1,4,4.503599166870117
500,1,50,4,1,5,4.501160621643066
500,1,50,4,3,1,4.5081281661987305
500,1,50,4,3,2,4.502870559692383
500,1,50,4,3,3,4.495814561843872
500,1,50,4,3,4,4.500511646270752
500,1,50,4,3,5,4.489965915679932
500,1,50,8,1,1,6.5155251026153564
500,1,50,8,1,2,6.4972312450408936
500,1,50,8,1,3,6.496870040893555
500,1,50,8,1,4,6.50505256652832
500,1,50,8,1,5,6.499650001525879
500,1,50,8,3,1,6.508147716522217
500,1,50,8,3,2,6.510274171829224
500,1,50,8,3,3,6.496470928192139
500,1,50,8,3,4,6.504899740219116
500,1,50,8,3,5,6.514929294586182
500,1,100,1,1,1,10.548459529876709
500,1,100,1,1,2,10.518211126327515
500,1,100,1,1,3,10.51690125465393
500,1,100,1,1,4,10.540147304534912
500,1,100,1,1,5,10.51429033279419
500,1,100,1,3,1,10.517964124679565
500,1,100,1,3,2,10.554901361465454
500,1,100,1,3,3,10.514554977416992
500,1,100,1,3,4,10.533780813217163
500,1,100,1,3,5,10.516995906829834
500,1,100,2,1,1,7.508634090423584
500,1,100,2,1,2,7.501647233963013
500,1,100,2,1,3,7.521275997161865
500,1,100,2,1,4,7.520106554031372
500,1,100,2,1,5,7.542232513427734
500,1,100,2,3,1,7.499399423599243
500,1,100,2,3,2,7.528573751449585
500,1,100,2,3,3,7.505740642547607
500,1,100,2,3,4,7.521731853485107
500,1,100,2,3,5,7.532119274139404
500,1,100,3,1,1,7.511890411376953
500,1,100,3,1,2,7.506322860717773
500,1,100,3,1,3,7.515543222427368
500,1,100,3,1,4,7.5162458419799805
500,1,100,3,1,5,7.519726276397705
500,1,100,3,3,1,7.520916223526001
500,1,100,3,3,2,7.505017280578613
500,1,100,3,3,3,7.526421308517456
500,1,100,3,3,4,7.508098602294922
500,1,100,3,3,5,7.530216932296753
500,1,100,4,1,1,8.51174521446228
500,1,100,4,1,2,8.541987419128418
500,1,100,4,1,3,8.611139059066772
500,1,100,4,1,4,8.527001857757568
500,1,100,4,1,5,8.531478881835938
500,1,100,4,3,1,8.564293146133423
500,1,100,4,3,2,8.539363384246826
500,1,100,4,3,3,8.528399229049683
500,1,100,4,3,4,8.527957439422607
500,1,100,4,3,5,8.519495487213135
500,1,100,8,1,1,10.519139051437378
500,1,100,8,1,2,10.518630504608154
500,1,100,8,1,3,10.521046161651611
500,1,100,8,1,4,10.527036190032959
500,1,100,8,1,5,10.526705026626587
500,1,100,8,3,1,10.517616987228394
500,1,100,8,3,2,10.509535312652588
500,1,100,8,3,3,10.531358242034912
500,1,100,8,3,4,10.538877487182617
500,1,100,8,3,5,10.52951192855835
500,15,0,1,1,1,14.52975583076477
500,15,0,1,1,2,16.544403553009033
500,15,0,1,1,3,16.52695655822754
500,15,0,1,1,4,16.546066999435425
500,15,0,1,1,5,16.60531759262085
500,15,0,1,3,1,16.610825300216675
500,15,0,1,3,2,16.5316321849823
500,15,0,1,3,3,16.538628339767456
500,15,0,1,3,4,16.555490016937256
500,15,0,1,3,5,16.547847270965576
500,15,0,2,1,1,8.517881631851196
500,15,0,2,1,2,8.520066499710083
500,15,0,2,1,3,8.515543937683105
500,15,0,2,1,4,8.506065607070923
500,15,0,2,1,5,8.523797512054443
500,15,0,2,3,1,8.542282342910767
500,15,0,2,3,2,8.513732433319092
500,15,0,2,3,3,8.515873193740845
500,15,0,2,3,4,8.511600971221924
500,15,0,2,3,5,8.532623529434204
500,15,0,3,1,1,8.517372608184814
500,15,0,3,1,2,8.504120588302612
500,15,0,3,1,3,8.50256896018982
500,15,0,3,1,4,8.522427082061768
500,15,0,3,1,5,8.520445585250854
500,15,0,3,3,1,9.512501239776611
500,15,0,3,3,2,8.51355266571045
500,15,0,3,3,3,8.525098085403442
500,15,0,3,3,4,8.517349481582642
500,15,0,3,3,5,8.546424865722656
500,15,0,4,1,1,8.515068769454956
500,15,0,4,1,2,8.518926620483398
500,15,0,4,1,3,8.51820182800293
500,15,0,4,1,4,8.507756471633911
500,15,0,4,1,5,8.529009819030762
500,15,0,4,3,1,8.510520458221436
500,15,0,4,3,2,8.525548219680786
500,15,0,4,3,3,8.513899326324463
500,15,0,4,3,4,8.510293960571289
500,15,0,4,3,5,10.528956174850464
500,15,0,8,1,1,10.535037994384766
500,15,0,8,1,2,8.510989665985107
500,15,0,8,1,3,8.497515678405762
500,15,0,8,1,4,8.52121877670288
500,15,0,8,1,5,8.512532472610474
500,15,0,8,3,1,8.534314632415771
500,15,0,8,3,2,8.502873420715332
500,15,0,8,3,3,8.518555641174316
500,15,0,8,3,4,8.520601034164429
500,15,0,8,3,5,8.534596681594849
500,15,50,1,1,1,24.5639967918396
500,15,50,1,1,2,24.545766592025757
500,15,50,1,1,3,24.55475902557373
500,15,50,1,1,4,24.570340156555176
500,15,50,1,1,5,24.551960468292236
500,15,50,1,3,1,24.549919843673706
500,15,50,1,3,2,24.56205463409424
500,15,50,1,3,3,24.539352655410767
500,15,50,1,3,4,24.55841636657715
500,15,50,1,3,5,24.53246021270752
500,15,50,2,1,1,16.6002197265625
500,15,50,2,1,2,16.546250343322754
500,15,50,2,1,3,16.54270029067993
500,15,50,2,1,4,16.550891876220703
500,15,50,2,1,5,16.54723596572876
500,15,50,2,3,1,16.56492590904236
500,15,50,2,3,2,16.52826189994812
500,15,50,2,3,3,16.539416074752808
500,15,50,2,3,4,16.53499984741211
500,15,50,2,3,5,16.533976316452026
500,15,50,3,1,1,16.534703969955444
500,15,50,3,1,2,19.563315868377686
500,15,50,3,1,3,16.548341989517212
500,15,50,3,1,4,19.556554079055786
500,15,50,3,1,5,18.547592878341675
500,15,50,3,3,1,19.538968801498413
500,15,50,3,3,2,18.546655416488647
500,15,50,3,3,3,18.547554969787598
500,15,50,3,3,4,19.551790475845337
500,15,50,3,3,5,19.56383490562439
500,15,50,4,1,1,16.539469480514526
500,15,50,4,1,2,16.56142520904541
500,15,50,4,1,3,16.54410219192505
500,15,50,4,1,4,16.543057680130005
500,15,50,4,1,5,16.552825689315796
500,15,50,4,3,1,19.56272530555725
500,15,50,4,3,2,18.539966344833374
500,15,50,4,3,3,19.535253763198853
500,15,50,4,3,4,16.562407970428467
500,15,50,4,3,5,16.539693355560303
500,15,50,8,1,1,20.62528705596924
500,15,50,8,1,2,17.550276041030884
500,15,50,8,1,3,20.543828010559082
500,15,50,8,1,4,18.53581976890564
500,15,50,8,1,5,18.53386163711548
500,15,50,8,3,1,18.564469814300537
500,15,50,8,3,2,18.544785976409912
500,15,50,8,3,3,18.5409939289093
500,15,50,8,3,4,18.541451930999756
500,15,50,8,3,5,18.53396511077881
500,15,100,1,1,1,31.57904314994812
500,15,100,1,1,2,32.59623742103577
500,15,100,1,1,3,31.572872638702393
500,15,100,1,1,4,31.59012722969055
500,15,100,1,1,5,31.582306623458862
500,15,100,1,3,1,31.57874608039856
500,15,100,1,3,2,31.547667741775513
500,15,100,1,3,3,31.577373266220093
500,15,100,1,3,4,31.581480503082275
500,15,100,1,3,5,32.57606506347656
500,15,100,2,1,1,24.561767101287842
500,15,100,2,1,2,24.55655312538147
500,15,100,2,1,3,24.582639694213867
500,15,100,2,1,4,24.548102378845215
500,15,100,2,1,5,24.563743829727173
500,15,100,2,3,1,24.553197622299194
500,15,100,2,3,2,24.588505029678345
500,15,100,2,3,3,24.570723295211792
500,15,100,2,3,4,24.5575852394104
500,15,100,2,3,5,24.565662145614624
500,15,100,3,1,1,24.555266618728638
500,15,100,3,1,2,27.588932752609253
500,15,100,3,1,3,27.566885709762573
500,15,100,3,1,4,24.580390691757202
500,15,100,3,1,5,26.572736978530884
500,15,100,3,3,1,27.593913793563843
500,15,100,3,3,2,24.574724197387695
500,15,100,3,3,3,27.582674264907837
500,15,100,3,3,4,27.583616018295288
500,15,100,3,3,5,24.573715686798096
500,15,100,4,1,1,25.569040298461914
500,15,100,4,1,2,25.56378984451294
500,15,100,4,1,3,27.571375608444214
500,15,100,4,1,4,28.58540439605713
500,15,100,4,1,5,25.56158757209778
500,15,100,4,3,1,25.562835693359375
500,15,100,4,3,2,25.55149006843567
500,15,100,4,3,3,25.540127992630005
500,15,100,4,3,4,25.578352212905884
500,15,100,4,3,5,26.57500195503235
500,15,100,8,1,1,31.587229251861572
500,15,100,8,1,2,30.592409133911133
500,15,100,8,1,3,32.57943367958069
500,15,100,8,1,4,31.57157564163208
500,15,100,8,1,5,32.57217836380005
500,15,100,8,3,1,32.605161905288696
500,15,100,8,3,2,32.585572242736816
500,15,100,8,3,3,30.59869360923767
500,15,100,8,3,4,30.58456540107727
500,15,100,8,3,5,30.573012113571167